date,nic_1,nic_2,nic_3,qscat_1,qscat_2,qscat_3,seawinds_1,seawinds_2,seawinds_3,size_1,size_2
2003145,-54.4,-39.1,1,-54.4216,-39.2138,1,-54.4216,-39.2138,1,40,13
2003146,-54.4,-39.1,0,-54.4216,-39.2138,1,-54.4216,-39.2138,1,0,0
2003147,-54.4,-39.1,0,-54.4216,-39.2138,1,-54.4216,-39.2138,1,0,0
2003148,-54.4,-39.1,0,-54.4216,-39.2138,1,-54.4216,-39.2138,1,0,0
2003149,-54.4,-39.1,0,-54.4216,-39.2138,1,-54.4216,-39.2138,1,0,0
2003150,-54.4,-39.1,0,-54.4216,-39.2138,1,-54.4216,-39.2138,1,0,0
2003151,-54.4,-39.1,0,-54.4216,-39.2138,1,-54.4216,-39.2138,1,0,0
2003152,-54.4,-39.1,1,-54.2576,-39.2451,1,-54.2576,-39.2451,1,40,13
2003153,-54.4,-39.1,0,-54.2576,-39.2451,1,-54.2576,-39.2451,1,0,0
2003154,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003155,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003156,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003157,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,0,0,0
2003158,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,0,0,0
2003159,-54.4,-39.1,1,-54.3741,-39.2134,1,-54.3741,-39.2134,1,40,13
2003160,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003161,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003162,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003163,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003164,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003165,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003166,-54.4,-39.1,1,-54.3741,-39.2134,1,-54.3741,-39.2134,1,40,13
2003167,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003168,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003169,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003170,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003171,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003172,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003173,-54.4,-39.1,1,-54.3741,-39.2134,1,-54.3741,-39.2134,1,40,13
2003174,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003175,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003176,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003177,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003178,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003179,-54.4,-39.1,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003180,-54.4,-39.1,1,-54.3741,-39.2134,1,-54.3741,-39.2134,1,40,13
2003181,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003182,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003183,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003184,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003185,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,0,0,0
2003186,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003187,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003188,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003189,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003190,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003191,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003192,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003193,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003194,-54.4,-39.1,1,-54.3741,-39.2134,1,-54.3741,-39.2134,1,40,13
2003195,0,0,0,-54.3741,-39.2134,1,-54.3741,-39.2134,1,0,0
2003196,0,0,0,-54.4623,-39.1925,1,-54.4623,-39.1925,1,0,0
2003197,0,0,0,-54.4623,-39.1925,1,-54.4623,-39.1925,1,0,0
2003198,0,0,0,-54.4623,-39.1925,1,-54.4623,-39.1925,1,0,0
2003199,0,0,0,-54.4623,-39.1925,1,-54.4623,-39.1925,1,0,0
2003200,0,0,0,-54.4623,-39.1925,1,-54.4623,-39.1925,1,0,0
2003201,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003202,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003203,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003204,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003205,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003206,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003207,0,0,0,-54.4149,-39.1952,1,-54.4149,-39.1952,1,0,0
2003208,0,0,0,-54.3792,-39.3217,1,-54.3792,-39.3217,1,0,0
2003209,0,0,0,-54.3792,-39.3217,1,-54.3792,-39.3217,1,0,0
2003210,0,0,0,-54.5877,-39.1064,1,-54.5877,-39.1064,1,0,0
2003211,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003212,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003213,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003214,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003215,-54.4,-39.1,1,-54.4503,-39.2154,1,-54.4503,-39.2154,1,40,13
2003216,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003217,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003218,0,0,0,-54.4503,-39.2154,1,-54.4503,-39.2154,1,0,0
2003219,0,0,0,-54.4065,-39.1936,1,-54.4065,-39.1936,1,0,0
2003220,0,0,0,-54.4572,-39.1964,1,-54.4572,-39.1964,1,0,0
2003221,0,0,0,-54.4572,-39.1964,1,-54.4572,-39.1964,1,0,0
2003222,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003223,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003224,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003225,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003226,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003227,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003228,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003229,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003230,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003231,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003232,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003233,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003234,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003235,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003236,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003237,0,0,0,-54.4185,-39.2259,1,-54.4185,-39.2259,1,0,0
2003238,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003239,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003240,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003241,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003242,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003243,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003244,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003245,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003246,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003247,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003248,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,0,0,0
2003249,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,0,0,0
2003250,-54.4,-39.1,1,-54.3749,-39.2476,1,-54.3749,-39.2476,0,40,13
2003251,0,0,0,-54.3749,-39.2476,1,-54.3749,-39.2476,1,0,0
2003252,0,0,0,-54.3749,-39.2476,1,-54.3753,-39.2944,0,0,0
2003253,0,0,0,-54.3749,-39.2476,1,-54.3767,-39.3972,0,0,0
2003254,0,0,0,-54.3749,-39.2476,1,-54.3796,-39.5,0,0,0
2003255,0,0,0,-54.3841,-39.5468,1,-54.3841,-39.5468,1,0,0
2003256,0,0,0,-54.4659,-39.3099,1,-54.4659,-39.3099,1,0,0
2003257,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003258,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003259,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003260,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003261,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003262,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003263,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003264,-54.4,-39.1,1,-54.4044,-39.242,1,-54.4044,-39.242,1,40,13
2003265,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003266,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003267,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003268,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003269,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003270,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003271,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003272,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003273,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003274,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003275,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,0,0,0
2003276,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003277,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003278,0,0,0,-54.4044,-39.242,1,-54.4044,-39.242,1,0,0
2003279,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003280,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003281,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003282,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003283,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003284,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003285,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003286,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003287,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003288,0,0,0,-54.3485,-39.3981,1,-54.3485,-39.3981,1,0,0
2003289,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003290,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003291,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003292,-54.4,-39.1,1,-54.3854,-39.2448,1,-54.3854,-39.2448,1,40,13
2003293,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,0,0,0
2003294,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003295,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003296,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003297,0,0,0,-54.3854,-39.2448,1,-54.3854,-39.2448,1,0,0
2003298,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003299,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003300,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003301,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003302,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003303,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003304,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003305,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003306,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003307,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003308,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003309,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003310,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003311,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003312,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003313,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003314,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003315,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003316,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003317,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003318,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003319,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003320,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003321,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003322,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003323,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003324,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003325,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003326,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003327,-54.4,-39.1,1,-54.3854,-39.2448,1,0,0,0,40,13
2003328,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003329,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003330,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003331,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003332,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003333,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003334,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003335,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003336,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003337,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003338,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003339,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003340,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003341,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003342,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003343,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003344,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003345,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003346,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003347,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003348,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003349,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003350,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003351,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003352,0,0,0,-54.3854,-39.2448,0,0,0,0,0,0
2003353,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003354,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003355,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003356,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003357,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003358,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003359,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003360,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003361,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003362,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003363,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003364,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2003365,0,0,0,-54.3854,-39.2448,1,0,0,0,0,0
2004001,0,0,0,-54.419,-39.2252,0,0,0,0,0,0
2004002,0,0,0,-54.4373,-39.2146,1,0,0,0,0,0
2004003,0,0,0,-54.3549,-39.3657,1,0,0,0,0,0
2004004,0,0,0,-54.2395,-39.5296,1,0,0,0,0,0
2004005,0,0,0,-54.1376,-39.4514,1,0,0,0,0,0
2004006,0,0,0,-54.1376,-39.4514,1,0,0,0,0,0
2004007,0,0,0,-54.1455,-39.3738,1,0,0,0,0,0
2004008,0,0,0,-54.1455,-39.3738,1,0,0,0,0,0
2004009,0,0,0,-54.1455,-39.3738,1,0,0,0,0,0
2004010,0,0,0,-54.1455,-39.3738,1,0,0,0,0,0
2004011,0,0,0,-54.2027,-39.2682,1,0,0,0,0,0
2004012,0,0,0,-54.5898,-39.1757,1,0,0,0,0,0
2004013,0,0,0,-54.5514,-39.1423,1,0,0,0,0,0
2004014,0,0,0,-54.5991,-38.9583,1,0,0,0,0,0
2004015,0,0,0,-54.5991,-38.9583,1,0,0,0,0,0
2004016,0,0,0,-54.5292,-39.0818,1,0,0,0,0,0
2004017,0,0,0,-54.5792,-39.0143,1,0,0,0,0,0
2004018,0,0,0,-54.5518,-39.1494,1,0,0,0,0,0
2004019,0,0,0,-54.5518,-39.1494,1,0,0,0,0,0
2004020,0,0,0,-54.5518,-39.1494,1,0,0,0,0,0
2004021,0,0,0,-54.5518,-39.1494,1,0,0,0,0,0
2004022,0,0,0,-54.4898,-38.9782,1,0,0,0,0,0
2004023,0,0,0,-54.4898,-38.9782,1,0,0,0,0,0
2004024,0,0,0,-54.4883,-39.0028,1,0,0,0,0,0
2004025,0,0,0,-54.4509,-39.1013,1,0,0,0,0,0
2004026,0,0,0,-54.4509,-39.1013,1,0,0,0,0,0
2004027,0,0,0,-54.3248,-39.3401,1,0,0,0,0,0
2004028,0,0,0,-54.2214,-39.2961,1,0,0,0,0,0
2004029,0,0,0,-54.2005,-39.2404,1,0,0,0,0,0
2004030,0,0,0,-54.2005,-39.2404,1,0,0,0,0,0
2004031,0,0,0,-54.2005,-39.2404,1,0,0,0,0,0
2004032,0,0,0,-54.2005,-39.2404,1,0,0,0,0,0
2004033,0,0,0,-54.1748,-39.1172,1,0,0,0,0,0
2004034,0,0,0,-53.7908,-40.2958,1,0,0,0,0,0
2004035,0,0,0,-53.7253,-40.4538,1,0,0,0,0,0
2004036,0,0,0,-53.5207,-40.9202,1,0,0,0,0,0
2004037,0,0,0,-53.4352,-41.0965,1,0,0,0,0,0
2004038,0,0,0,-53.2411,-41.4598,1,0,0,0,0,0
2004039,0,0,0,-53.085,-41.8744,1,0,0,0,0,0
2004040,0,0,0,-52.9734,-42.0159,1,0,0,0,0,0
2004041,0,0,0,-52.9734,-42.0159,1,0,0,0,0,0
2004042,0,0,0,-52.9734,-42.0159,1,0,0,0,0,0
2004043,0,0,0,-52.6093,-42.0676,1,0,0,0,0,0
2004044,0,0,0,-52.6093,-42.0676,1,0,0,0,0,0
2004045,0,0,0,-52.022,-41.8045,1,0,0,0,0,0
