Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.79,-41.06,belle (grounded),3/27/2020
A63,11,3,-76.28,-46.83,belle (grounded),3/27/2020
A64,16,11,-69.73,-60.95,belle (grounded),3/27/2020
A68A,82,26,-61.44,-51.06,belle,3/27/2020
A68B,7,3,-63.91,-54.44,belle,3/27/2020
B09B,27,9,-66.24,143.27,wilke,3/27/2020
B09G,12,7,-67.96,41.72,amerw (grounded),3/27/2020
B09I,12,6,-69.62,20.8,wedde,3/27/2020
B15AB,11,4,-66.01,51.12,amerw (grounded),3/27/2020
B22A,44,24,-73.97,-109.28,amune (grounded),3/27/2020
B28,10,7,-74.69,-108.78,amune (grounded),3/27/2020
B29,11,5,-74.52,-108.91,amune (grounded),3/27/2020
B37,8,3,-72.55,-112.23,amune,3/27/2020
B38,6,4,-76.98,-155.01,rosse,3/27/2020
B39,8,4,-68.07,75.22,amere,3/27/2020
B40,8,5,-65.65,132.17,wilke,3/27/2020
B42,13,4,-73.04,-125.63,amunw (grounded),3/27/2020
B43,6,2,-69.85,-179.22,rossc,3/27/2020
B45,8,6,-74.69,-109.35,amune (grounded),3/27/2020
B46,10,4,-74.41,-105.58,amune,3/27/2020
B47,19,5,-73.78,-133.75,amunw,3/27/2020
B48,12,2,-73.88,-115.85,amunw,3/27/2020
B49,10,5,-74.38,-105.08,amune,3/27/2020
C15,14,10,-66.01,143.33,wilke,3/27/2020
C18B,20,4,-65.45,113.8,wilkw (grounded),3/27/2020
C21B,12,8,-64.99,95.86,wilkw (grounded),3/27/2020
C24,11,3,-64.84,96.02,wilkw (grounded),3/27/2020
C29,5,5,-66.09,142.86,wilke (grounded),3/27/2020
C30,9,3,-64.78,96.3,wilkw (grounded),3/27/2020
C31,9,3,-64.69,96.51,wilkw (grounded),3/27/2020
C33,8,4,-65.54,138.26,wilke,3/27/2020
C34,11,5,-65.65,108.61,wilkw,3/27/2020
C35,12,5,-68.24,148.22,wilke (grounded),3/27/2020
C36,23,16,-68.11,147.85,wilke (grounded),3/27/2020
D15A,51,24,-66.65,81.92,amere (grounded),3/27/2020
D15B,33,12,-66.99,81.58,amere (grounded),3/27/2020
D20A,20,9,-68.67,36.24,amerw,3/27/2020
D21B,11,4,-73.71,-40.32,belle,3/27/2020
D23,8,6,-69.43,74.67,amere (grounded),3/27/2020
D26,19,2,-69.36,29.4,wedde (grounded),3/27/2020
D27,8,5,-67.27,81.87,amere (grounded),3/27/2020
D28,29,19,-67.13,73.75,amere (grounded),3/27/2020
