Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.8,-41.73,belle,11/27/2020
A63,11,3,-72.22,-48.6,belle,11/27/2020
A64,16,11,-69.73,-60.99,belle (grounded),11/27/2020
A68A,82,26,-56.23,-41.22,belle,11/27/2020
A68C,9,5,-51.8,-28.86,belle,11/27/2020
A69A,10,9,-68.55,-59.92,belle,11/27/2020
A69B,10,7,-68.53,-60.8,belle,11/27/2020
B09B,27,9,-66.22,143.14,wilke,11/27/2020
B09G,12,7,-67.96,41.7,amerw (grounded),11/27/2020
B09I,12,6,-70.92,-38.01,belle,11/27/2020
B15AB,11,4,-66.03,51.06,amerw (grounded),11/27/2020
B22A,44,24,-73.95,-109.35,amune (grounded),11/27/2020
B28,10,7,-74.67,-108.77,amune (grounded),11/27/2020
B29,11,5,-74.5,-108.92,amune (grounded),11/27/2020
B37,8,3,-72.7,-111.41,amune,11/27/2020
B38,6,4,-77,-155.02,rosse,11/27/2020
B39,8,4,-65.66,55.56,amerw,11/27/2020
B40,8,5,-65.65,132.16,wilke (grounded),11/27/2020
B42,13,4,-72.95,-126.62,amunw (grounded),11/27/2020
B45,8,6,-74.69,-109.34,amune (grounded),11/27/2020
B46,10,4,-73.23,-107.81,amune,11/27/2020
B47,19,5,-73.79,-133.83,amunw (grounded),11/27/2020
B50,15,6,-73.74,-133.34,amunw,11/27/2020
C15,14,10,-65.99,143.3,wilke (grounded),11/27/2020
C18B,20,4,-64.96,100.01,wilkw,11/27/2020
C21B,12,8,-64.99,95.86,wilkw (grounded),11/27/2020
C24,11,3,-64.84,96.02,wilkw (grounded),11/27/2020
C29,5,5,-66.09,142.86,wilke (grounded),11/27/2020
C30,9,3,-64.78,96.3,wilkw (grounded),11/27/2020
C31,9,3,-64.69,96.51,wilkw (grounded),11/27/2020
C33,8,4,-65.38,129.64,wilke,11/27/2020
C35,7,5,-68.23,148.15,wilke (grounded),11/27/2020
C36,23,16,-68.1,147.85,wilke (grounded),11/27/2020
D15A,51,24,-66.64,81.91,amere (grounded),11/27/2020
D15B,33,12,-66.99,81.57,amere (grounded),11/27/2020
D20A,20,9,-68.65,36.26,amerw (grounded),11/27/2020
D21B,11,4,-63.25,-38.92,belle,11/27/2020
D23,8,6,-69.43,74.68,amere (grounded),11/27/2020
D26,19,2,-69.4,29.32,wedde (grounded),11/27/2020
D27,8,5,-67.63,79.04,amere,11/27/2020
D28,29,19,-65.44,55.03,amerw,11/27/2020
