Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update,,,,,
A23A,44,40,-75.63,-40.45,belle,8/7/2020,,,,,
A63,11,3,-74.51,-45.18,belle,8/7/2020,,,,,
A64,16,11,-69.73,-60.99,belle (grounded),8/7/2020,,,,,
A68A,82,26,-58.99,-49.96,belle,8/7/2020,,,,,
A68C,9,5,-56.55,-38.42,belle,8/7/2020,,,,,
A69A,10,9,-68.89,-60.70,belle,8/7/2020,,,,,
A69B,10,7,-68.71,-60.52,belle,8/7/2020,,,,,
B09B,27,9,-66.22,143.14,wilke,8/7/2020,,,,,
B09G,12,7,-67.96,41.69,amerw (grounded),8/7/2020,,,,,
B09I,12,6,-72.72,-31.48,belle,8/7/2020,,,,,
B15AB,11,4,-66.03,51.06,amerw (grounded),8/7/2020,,,,,
B22A,44,24,-73.97,-109.36,amune (grounded),8/7/2020,,,,,
B28,10,7,-74.68,-108.78,amune (grounded),8/7/2020,,,,,
B29,11,5,-74.52,-108.91,amune (grounded),8/7/2020,,,,,
B37,8,3,-72.68,-111.59,amune,8/7/2020,,,,,
B38,6,4,-77.01,-155.02,rosse,8/7/2020,,,,,
B39,8,4,-66.78,60.79,amere,8/7/2020,,,,,
B40,8,5,-65.65,132.17,wilke (grounded),8/7/2020,,,,,
B42,13,4,-72.88,-126.45,amunw (grounded),8/7/2020,,,,,
B45,8,6,-74.69,-109.34,amune (grounded),8/7/2020,,,,,
B46,10,4,-74.45,-106.20,amune,8/7/2020,,,,,
B47,19,5,-73.78,-133.81,amunw (grounded),8/7/2020,,,,,
B49,10,5,-74.45,-105.51,amune,8/7/2020,,,,,
B50,15,6,-73.82,-131.86,amunw,8/7/2020,,,,,
C15,14,10,-65.99,143.31,wilke (grounded),8/7/2020,,,,,
C18B,20,4,-64.81,101.27,wilkw,8/7/2020,,,,,
C21B,12,8,-64.99,95.86,wilkw (grounded),8/7/2020,,,,,
C24,11,3,-64.84,96.02,wilkw (grounded),8/7/2020,,,,,
C29,5,5,-66.09,142.86,wilke (grounded),8/7/2020,,,,,
C30,9,3,-64.78,96.30,wilkw (grounded),8/7/2020,,,,,
C31,9,3,-64.69,96.51,wilkw (grounded),8/7/2020,,,,,
C33,8,4,-65.40,129.65,wilke,8/7/2020,,,,,
C34,11,5,-65.07,92.42,wilkw,8/7/2020,,,,,
C35,12,5,-68.24,148.14,wilke (grounded),8/7/2020,,,,,
C36,23,16,-68.11,147.85,wilke (grounded),8/7/2020,,,,,
D15A,51,24,-66.65,81.92,amere (grounded),8/7/2020,,,,,
D15B,33,12,-66.99,81.57,amere (grounded),8/7/2020,,,,,
D20A,20,9,-68.66,36.26,amerw (grounded),8/7/2020,,,,,
D21B,11,4,-66.79,-42.78,belle,8/7/2020,,,,,
D23,8,6,-69.43,74.67,amere (grounded),8/7/2020,,,,,
D26,19,2,-69.36,29.40,wedde (grounded),8/7/2020,,,,,
D27,8,5,-67.57,79.44,amere,8/7/2020,,,,,
D28,29,19,-66.41,59.04,amerw,8/7/2020,,,,,
,,,,,,,,,,,
