Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update,,,,,
A23A,44,40,-75.61,-40.27,belle,8/21/2020,,,,,
A63,11,3,-74.13,-45.47,belle,8/21/2020,,,,,
A64,16,11,-69.73,-60.99,belle (grounded),8/21/2020,,,,,
A68A,82,26,-59.00,-48.61,belle,8/21/2020,,,,,
A68C,9,5,-57.32,-34.79,belle,8/21/2020,,,,,
A69A,10,9,-68.88,-60.66,belle,8/21/2020,,,,,
A69B,10,7,-68.59,-60.53,belle,8/21/2020,,,,,
B09B,27,9,-66.22,143.14,wilke,8/21/2020,,,,,
B09G,12,7,-67.96,41.69,amerw (grounded),8/21/2020,,,,,
B09I,12,6,-72.44,-33.49,belle,8/21/2020,,,,,
B15AB,11,4,-66.03,51.06,amerw (grounded),8/21/2020,,,,,
B22A,44,24,-73.97,-109.36,amune (grounded),8/21/2020,,,,,
B28,10,7,-74.68,-108.78,amune (grounded),8/21/2020,,,,,
B29,11,5,-74.52,-108.91,amune (grounded),8/21/2020,,,,,
B37,8,3,-72.69,-111.62,amune,8/21/2020,,,,,
B38,6,4,-77.00,-155.02,rosse,8/21/2020,,,,,
B39,8,4,-66.58,60.32,amere,8/21/2020,,,,,
B40,8,5,-65.64,132.16,wilke (grounded),8/21/2020,,,,,
B42,13,4,-72.93,-126.63,amunw (grounded),8/21/2020,,,,,
B45,8,6,-74.69,-109.34,amune (grounded),8/21/2020,,,,,
B46,10,4,-74.44,-106.21,amune,8/21/2020,,,,,
B47,19,5,-73.79,-133.85,amunw (grounded),8/21/2020,,,,,
B50,15,6,-73.76,-133.20,amunw,8/21/2020,,,,,
C15,14,10,-65.99,143.31,wilke (grounded),8/21/2020,,,,,
C18B,20,4,-64.95,100.93,wilkw,8/21/2020,,,,,
C21B,12,8,-64.99,95.86,wilkw (grounded),8/21/2020,,,,,
C24,11,3,-64.84,96.02,wilkw (grounded),8/21/2020,,,,,
C29,5,5,-66.09,142.86,wilke (grounded),8/21/2020,,,,,
C30,9,3,-64.78,96.30,wilkw (grounded),8/21/2020,,,,,
C31,9,3,-64.69,96.51,wilkw (grounded),8/21/2020,,,,,
C33,8,4,-65.39,129.67,wilke,8/21/2020,,,,,
C34,6,3,-65.50,90.71,wilkw,8/21/2020,,,,,
C35,7,5,-68.24,148.14,wilke (grounded),8/21/2020,,,,,
C36,23,16,-68.11,147.85,wilke (grounded),8/21/2020,,,,,
D15A,51,24,-66.65,81.92,amere (grounded),8/21/2020,,,,,
D15B,33,12,-66.99,81.57,amere (grounded),8/21/2020,,,,,
D20A,20,9,-68.66,36.26,amerw (grounded),8/21/2020,,,,,
D21B,11,4,-66.38,-43.75,belle,8/21/2020,,,,,
D23,8,6,-69.43,74.67,amere (grounded),8/21/2020,,,,,
D26,19,2,-69.36,29.40,wedde (grounded),8/21/2020,,,,,
D27,8,5,-67.57,79.43,amere,8/21/2020,,,,,
D28,29,19,-66.36,59.01,amerw,8/21/2020,,,,,
,,,,,,,,,,,
