Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-75.70,-39.75,belle,4/2/2021
A63,11,3,-69.59,-56.87,belle,4/2/2021
A64,12,8,-68.35,-60.83,belle,4/2/2021
A68A,16,6,-53.78,-34.45,belle,4/2/2021
A69A,10,9,-67.74,-61.21,belle,4/2/2021
A69B,10,7,-67.36,-61.08,belle,4/2/2021
A70,8,5,-70.47,-59.85,belle,4/2/2021
A71,8,3,-70.67,-60.04,belle,4/2/2021
A74,30,18,-75.21,-25.94,belle,4/2/2021
A75,8,3,-73.96,-60.38,belle,4/2/2021
B09B,24,8,-66.27,143.40,wilke,4/2/2021
B09G,11,7,-68.19,41.81,amerw,4/2/2021
B09I,12,6,-69.39,-44.63,belle,4/2/2021
B15AB,11,4,-66.04,51.05,amerw (grounded),4/2/2021
B22A,38,24,-73.92,-109.37,amune (grounded),4/2/2021
B28,9,6,-74.67,-108.77,amune (grounded),4/2/2021
B29,11,5,-74.51,-108.91,amune (grounded),4/2/2021
B37,8,3,-72.57,-112.11,amune,4/2/2021
B38,6,4,-76.95,-155.00,rosse,4/2/2021
B39,8,4,-67.86,40.96,amerw,4/2/2021
B40,6,5,-65.64,132.17,wilke (grounded),4/2/2021
B42,12,4,-73.45,-130.96,amunw,4/2/2021
B45,7,6,-74.69,-109.34,amune (grounded),4/2/2021
B46,10,4,-72.47,-112.49,amune,4/2/2021
B47,12,5,-73.80,-133.85,amunw (grounded),4/2/2021
B50,15,6,-74.14,-145.58,amunw,4/2/2021
C15,12,8,-65.97,143.29,wilke,4/2/2021
C18B,19,4,-65.96,93.50,wilkw,4/2/2021
C21B,11,8,-64.98,95.85,wilkw (grounded),4/2/2021
C24,11,2,-64.84,96.02,wilkw (grounded),4/2/2021
C29,5,5,-66.08,142.84,wilke,4/2/2021
C30,9,3,-64.78,96.30,wilkw (grounded),4/2/2021
C31,9,3,-64.68,96.51,wilkw (grounded),4/2/2021
C33,8,4,-65.44,126.65,wilke,4/2/2021
C35,7,5,-67.69,148.33,wilke,4/2/2021
C36,22,15,-67.94,147.48,wilke,4/2/2021
D15A,51,24,-66.64,81.91,amere (grounded),4/2/2021
D15B,33,12,-66.99,81.58,amere (grounded),4/2/2021
D20A,19,9,-68.65,36.26,amerw (grounded),4/2/2021
D21B,9,4,-59.20,-28.54,weddw,4/2/2021
D23,8,6,-69.43,74.66,amere (grounded),4/2/2021
D26,19,2,-69.36,29.40,wedde (grounded),4/2/2021
D27,8,5,-67.96,74.67,amere,4/2/2021
D28,29,19,-67.26,43.56,amerw,4/2/2021
