Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-75.67,-41.24,belle,10/15/2021
A63,7,3,-63.91,-52.58,belle,10/15/2021
A64,11,8,-67.40,-60.89,belle,10/15/2021
A69A,10,9,-67.17,-60.41,belle,10/15/2021
A69B,10,7,-66.95,-59.87,belle,10/15/2021
A70,8,5,-67.59,-60.53,belle,10/15/2021
A74,30,18,-76.76,-33.36,belle,10/15/2021
A76A,73,14,-73.02,-59.40,belle,10/15/2021
A76B,20,7,-73.81,-59.80,belle,10/15/2021
A76C,16,7,-71.14,-59.61,belle,10/15/2021
A77,27,4,-73.59,-25.19,weddw,10/15/2021
A78,18,4,-70.23,-4.06,weddw,10/15/2021
B09B,24,8,-66.27,143.40,wilke,10/15/2021
B09G,11,7,-68.19,41.82,amerw,10/15/2021
B09I,12,6,-60.72,-34.89,belle,10/15/2021
B15AB,11,4,-65.86,50.94,amerw,10/15/2021
B22A,38,24,-73.89,-109.40,amune (grounded),10/15/2021
B28,9,6,-74.65,-108.77,amune (grounded),10/15/2021
B29,11,5,-74.48,-108.92,amune (grounded),10/15/2021
B38,6,4,-77.01,-155.06,rosse (grounded),10/15/2021
B39,8,4,-73.27,-21.58,weddw,10/15/2021
B40,6,5,-65.63,132.13,wilke (grounded),10/15/2021
B42,12,4,-73.63,-148.56,amunw,10/15/2021
B45,7,6,-74.67,-109.32,amune (grounded),10/15/2021
B46,10,4,-72.52,-131.18,amune,10/15/2021
B47,12,5,-73.86,-134.06,amunw,10/15/2021
B50,15,6,-71.28,-165.94,rosse,10/15/2021
C15,12,8,-65.96,143.27,wilke,10/15/2021
C18B,19,4,-66.59,89.55,amere (grounded),10/15/2021
C21B,11,8,-64.98,95.85,wilkw (grounded),10/15/2021
C24,11,2,-64.84,96.02,wilkw (grounded),10/15/2021
C29,5,5,-66.08,142.83,wilke,10/15/2021
C30,9,3,-64.78,96.30,wilkw (grounded),10/15/2021
C31,9,3,-64.68,96.51,wilkw (grounded),10/15/2021
C33,8,4,-65.42,126.60,wilke (grounded),10/15/2021
C35,7,5,-67.28,147.96,wilke,10/15/2021
C36,22,15,-67.94,147.48,wilke (grounded),10/15/2021
D15A,51,24,-66.64,81.91,amere (grounded),10/15/2021
D15B,33,12,-66.99,81.58,amere (grounded),10/15/2021
D20A,19,9,-68.30,32.40,amerw,10/15/2021
D23,8,6,-69.43,74.68,amere (grounded),10/15/2021
D26,19,2,-69.36,29.40,wedde (grounded),10/15/2021
D27,8,5,-68.15,38.24,amerw,10/15/2021
D28,29,19,-70.96,-12.58,weddw,10/15/2021
D29A,15,9,-71.20,-14.43,weddw,10/15/2021
D29B,13,7,-70.06,-5.18,weddw,10/15/2021
D29C,13,6,-70.74,-12.41,weddw,10/15/2021
D30A,37,11,-72.76,-20.62,weddw,10/15/2021
D30B,10,5,-70.72,-9.64,weddw,10/15/2021
