Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-75.71,-39.64,belle,4/16/2021
A63,11,3,-69.19,-57.09,belle,4/16/2021
A64,12,8,-68.21,-60.95,belle,4/16/2021
A68A,3,2,-52.86,-33.53,belle,4/16/2021
A69A,10,9,-67.67,-61.24,belle,4/16/2021
A69B,10,7,-67.34,-61.00,belle,4/16/2021
A70,8,5,-70.17,-60.12,belle,4/16/2021
A71,8,3,-70.31,-60.32,belle,4/16/2021
A74,30,18,-75.24,-26.03,belle,4/16/2021
A75,8,3,-73.42,-60.11,belle,4/16/2021
B09B,24,8,-66.27,143.40,wilke,4/16/2021
B09G,11,7,-68.20,41.82,amerw,4/16/2021
B09I,12,6,-68.98,-45.58,belle,4/16/2021
B15AB,11,4,-66.04,51.05,amerw (grounded),4/16/2021
B22A,38,24,-73.92,-109.37,amune (grounded),4/16/2021
B28,9,6,-74.67,-108.77,amune (grounded),4/16/2021
B29,11,5,-74.51,-108.91,amune (grounded),4/16/2021
B37,8,3,-72.56,-112.20,amune,4/16/2021
B38,6,4,-76.99,-155.02,rosse,4/16/2021
B39,8,4,-67.96,39.75,amerw,4/16/2021
B40,6,5,-65.65,132.17,wilke (grounded),4/16/2021
B42,12,4,-73.26,-133.03,amunw,4/16/2021
B45,7,6,-74.69,-109.34,amune (grounded),4/16/2021
B46,10,4,-72.45,-112.56,amune,4/16/2021
B47,12,5,-73.80,-133.84,amunw (grounded),4/16/2021
B50,15,6,-73.80,-145.45,amunw,4/16/2021
C15,12,8,-65.97,143.29,wilke,4/16/2021
C18B,19,4,-66.60,89.54,amere,4/16/2021
C21B,11,8,-64.98,95.85,wilkw (grounded),4/16/2021
C24,11,2,-64.84,96.02,wilkw (grounded),4/16/2021
C29,5,5,-66.08,142.84,wilke,4/16/2021
C30,9,3,-64.78,96.30,wilkw (grounded),4/16/2021
C31,9,3,-64.68,96.51,wilkw (grounded),4/16/2021
C33,8,4,-65.44,126.64,wilke,4/16/2021
C35,7,5,-67.66,148.23,wilke,4/16/2021
C36,22,15,-67.94,147.48,wilke,4/16/2021
D15A,51,24,-66.64,81.91,amere (grounded),4/16/2021
D15B,33,12,-66.99,81.58,amere (grounded),4/16/2021
D20A,19,9,-68.55,36.36,amerw (grounded),4/16/2021
D21B,9,4,-58.99,-27.44,weddw,4/16/2021
D23,8,6,-69.43,74.66,amere (grounded),4/16/2021
D26,19,2,-69.36,29.40,wedde (grounded),4/16/2021
D27,8,5,-67.34,71.83,amere,4/16/2021
D28,29,19,-67.77,40.97,amerw,4/16/2021
