Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-75.49,-39.81,belle,7/9/2021
A63,11,3,-66.12,-56.53,belle,7/9/2021
A64,11,8,-67.54,-61.17,belle,7/9/2021
A69A,10,9,-67.42,-60.78,belle,7/9/2021
A69B,10,7,-67.12,-60.38,belle,7/9/2021
A70,8,5,-68.13,-60.73,belle,7/9/2021
A74,30,18,-75.26,-26.80,weddw,7/9/2021
A76A,73,14,-74.79,-58.93,belle,7/9/2021
A76B,20,7,-74.30,-58.90,belle,7/9/2021
A76C,16,7,-74.30,-56.94,belle,7/9/2021
B09B,24,8,-66.27,143.40,wilke,7/9/2021
B09G,11,7,-68.20,41.80,amerw,7/9/2021
B09I,12,6,-64.78,-45.08,belle,7/9/2021
B15AB,11,4,-66.08,50.94,amerw (grounded),7/9/2021
B22A,38,24,-73.90,-109.37,amune (grounded),7/9/2021
B28,9,6,-74.66,-108.76,amune (grounded),7/9/2021
B29,11,5,-74.49,-108.90,amune (grounded),7/9/2021
B37,8,3,-72.23,-113.60,amune,7/9/2021
B38,6,4,-77.01,-155.06,rosse (grounded),7/9/2021
B39,8,4,-69.00,11.15,wedde,7/9/2021
B40,6,5,-65.63,132.16,wilke (grounded),7/9/2021
B42,12,4,-74.50,-141.56,amunw,7/9/2021
B45,7,6,-74.68,-109.34,amune (grounded),7/9/2021
B46,10,4,-72.14,-117.04,amune,7/9/2021
B47,12,5,-73.81,-133.81,amunw (grounded),7/9/2021
B50,15,6,-75.66,-155.73,rosse,7/9/2021
C15,12,8,-65.97,143.27,wilke,7/9/2021
C18B,19,4,-66.59,89.55,amere (grounded),7/9/2021
C21B,11,8,-64.98,95.85,wilkw (grounded),7/9/2021
C24,11,2,-64.84,96.02,wilkw (grounded),7/9/2021
C29,5,5,-66.08,142.83,wilke,7/9/2021
C30,9,3,-64.78,96.30,wilkw (grounded),7/9/2021
C31,9,3,-64.68,96.51,wilkw (grounded),7/9/2021
C33,8,4,-65.43,126.62,wilke (grounded),7/9/2021
C35,7,5,-67.34,147.94,wilke,7/9/2021
C36,22,15,-67.94,147.48,wilke (grounded),7/9/2021
D15A,51,24,-66.64,81.91,amere (grounded),7/9/2021
D15B,33,12,-66.99,81.58,amere (grounded),7/9/2021
D20A,19,9,-68.39,36.21,amerw,7/9/2021
D23,8,6,-69.43,74.68,amere (grounded),7/9/2021
D26,19,2,-69.36,29.40,wedde (grounded),7/9/2021
D27,8,5,-66.15,49.13,amerw,7/9/2021
D28,29,19,-69.08,12.31,wedde,7/9/2021
D29A,15,9,-69.37,16.31,wedde,7/9/2021
D29B,13,7,-69.26,16.52,wedde,7/9/2021
D29C,13,6,-69.20,11.62,wedde,7/9/2021
D30A,37,11,-69.48,10.08,wedde,7/9/2021
D30B,10,5,-69.13,13.85,wedde,7/9/2021
