Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-75.70,-39.74,belle,3/26/2021
A63,11,3,-69.61,-56.70,belle,3/26/2021
A64,12,8,-68.36,-60.78,belle,3/26/2021
A68A,20,6,-55.02,-33.76,belle,3/26/2021
A69A,10,9,-67.74,-61.21,belle,3/26/2021
A69B,10,7,-67.35,-61.04,belle,3/26/2021
A70,8,5,-70.47,-59.85,belle,3/26/2021
A71,8,3,-70.64,-60.00,belle,3/26/2021
A74,30,18,-75.21,-25.96,belle,3/26/2021
A75,8,3,-74.13,-60.49,belle,3/26/2021
B09B,24,8,-66.27,143.43,wilke,3/26/2021
B09G,11,7,-68.20,41.82,amerw,3/26/2021
B09I,12,6,-69.55,-44.38,belle,3/26/2021
B15AB,11,4,-66.04,51.05,amerw (grounded),3/26/2021
B22A,38,24,-73.92,-109.37,amune (grounded),3/26/2021
B28,9,6,-74.67,-108.77,amune (grounded),3/26/2021
B29,11,5,-74.51,-108.91,amune (grounded),3/26/2021
B37,8,3,-72.56,-111.96,amune,3/26/2021
B38,6,4,-76.94,-155.00,rosse,3/26/2021
B39,8,4,-67.20,41.10,amerw,3/26/2021
B40,6,5,-65.63,132.17,wilke (grounded),3/26/2021
B42,12,4,-73.33,-129.15,amunw,3/26/2021
B45,7,6,-74.69,-109.34,amune (grounded),3/26/2021
B46,10,4,-72.49,-112.36,amune,3/26/2021
B47,12,5,-73.80,-133.85,amunw (grounded),3/26/2021
B50,15,6,-73.86,-145.56,amunw,3/26/2021
C15,12,8,-65.98,143.29,wilke,3/26/2021
C18B,19,4,-65.59,95.16,wilkw,3/26/2021
C21B,11,8,-64.98,95.85,wilkw (grounded),3/26/2021
C24,11,2,-64.84,96.02,wilkw (grounded),3/26/2021
C29,5,5,-66.10,142.90,wilke,3/26/2021
C30,9,3,-64.78,96.30,wilkw (grounded),3/26/2021
C31,9,3,-64.68,96.51,wilkw (grounded),3/26/2021
C33,8,4,-65.44,126.65,wilke,3/26/2021
C35,7,5,-67.77,148.24,wilke,3/26/2021
C36,22,15,-67.94,147.48,wilke,3/26/2021
D15A,51,24,-66.64,81.91,amere (grounded),3/26/2021
D15B,33,12,-66.99,81.58,amere (grounded),3/26/2021
D20A,19,9,-68.65,36.26,amerw (grounded),3/26/2021
D21B,9,4,-59.30,-29.16,weddw,3/26/2021
D23,8,6,-69.43,74.66,amere (grounded),3/26/2021
D26,19,2,-69.36,29.40,wedde (grounded),3/26/2021
D27,8,5,-68.01,75.21,amere,3/26/2021
D28,29,19,-66.99,44.73,amerw,3/26/2021
