date,nic_1,nic_2,nic_3,qscat_1,qscat_2,qscat_3,seawinds_1,seawinds_2,seawinds_3,size_1,size_2
2000178,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000179,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000180,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000181,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000182,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000183,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000184,-77.1,-48.7,1,0,0,0,0,0,0,20,5
2000198,-77.1,-48.7,1,0,0,0,0,0,0,20,5
2000199,-77.1,-48.7,0,0,0,0,0,0,0,0,0
2000200,-77.1,-48.7,0,0,0,0,0,0,0,0,0
