Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-74.95,-37.74,belle,4/15/2022
A64,9,8,-66.18,-60.32,belle,4/15/2022
A69A,10,9,-65.57,-59.37,belle,4/15/2022
A69B,10,5,-65.11,-57.68,belle,4/15/2022
A69C,10,3,-65.63,-59.09,belle,4/15/2022
A70,8,5,-65.84,-61.14,belle,4/15/2022
A74,30,18,-76.92,-44.14,belle,4/15/2022
A76A,73,14,-68.01,-55.92,belle,4/15/2022
A76B,20,7,-71.07,-59.63,belle,4/15/2022
A76C,16,7,-68.99,-60.16,belle,4/15/2022
A77,27,4,-75.53,-29.79,weddw,4/15/2022
A78,18,4,-73.15,-31.73,belle,4/15/2022
A79,9.5,3,-71.17,-60.51,belle,4/15/2022
B09B,24,8,-66.20,143.42,wilke,4/15/2022
B09G,11,7,-68.21,41.79,amerw,4/15/2022
B09I,12,6,-54.83,-28.27,weddw,4/15/2022
B15AB,11,4,-66.08,50.59,amerw,4/15/2022
B22A,38,24,-73.81,-109.50,amune (grounded),4/15/2022
B28,9,6,-74.38,-109.41,amune,4/15/2022
B29,11,5,-74.20,-109.56,amune,4/15/2022
B38,6,4,-77.00,-155.11,rosse,4/15/2022
B39,8,4,-76.47,-31.94,belle,4/15/2022
B42,12,4,-69.72,-152.00,rosse,4/15/2022
B45,7,6,-74.52,-109.59,amune,4/15/2022
B46,10,4,-71.70,-131.78,amune,4/15/2022
B47,12,5,-73.81,-134.14,amunw,4/15/2022
B50,14,5,-65.92,-165.51,rosse,4/15/2022
C15,12,8,-65.95,143.27,wilke,4/15/2022
C18B,19,4,-66.59,89.55,amere (grounded),4/15/2022
C21B,11,8,-64.99,95.85,wilkw (grounded),4/15/2022
C24,11,2,-64.84,96.02,wilkw (grounded),4/15/2022
C29,5,5,-66.06,142.78,wilke,4/15/2022
C30,9,3,-64.78,96.28,wilkw (grounded),4/15/2022
C31,9,3,-64.69,96.50,wilkw (grounded),4/15/2022
C33,8,4,-65.33,126.57,wilke (grounded),4/15/2022
C35,7,5,-67.33,147.84,wilke,4/15/2022
C36,22,15,-67.93,147.48,wilke (grounded),4/15/2022
C37,8,3,-65.22,101.21,wilkw,4/15/2022
C38A,10,8,-65.17,101.66,wilkw,4/15/2022
C38B,8,7,-65.00,101.70,wilkw,4/15/2022
D15A,51,24,-66.63,81.92,amere (grounded),4/15/2022
D15B,33,12,-66.98,81.58,amere (grounded),4/15/2022
D20A,17,6,-69.63,20.51,wedde,4/15/2022
D23,8,6,-69.43,74.68,amere (grounded),4/15/2022
D26,16,2,-69.27,29.54,wedde (grounded),4/15/2022
D27,7,4,-68.22,12.87,wedde,4/15/2022
D28,29,19,-74.52,-32.30,belle,4/15/2022
D29A,15,9,-72.26,-35.86,belle,4/15/2022
D29B,13,7,-74.36,-31.21,belle,4/15/2022
D29C,13,6,-72.87,-34.84,belle,4/15/2022
D30A,37,11,-74.45,-35.91,belle,4/15/2022
D30B,10,5,-73.73,-32.79,belle,4/15/2022
D31,10,2,-71.14,-12.61,weddw,4/15/2022
