Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,40,34,-74.80,-39.06,belle,6/24/2022
A64,9,8,-65.54,-59.47,belle,6/24/2022
A69A,10,9,-64.83,-57.70,belle,6/24/2022
A69B,10,5,-62.95,-54.52,belle,6/24/2022
A69C,10,3,-64.66,-56.69,belle,6/24/2022
A70,8,5,-65.66,-61.24,belle,6/24/2022
A74A,30,18,-76.91,-45.89,belle,6/24/2022
A74B,8,4,-76.75,-44.91,belle,6/24/2022
A76A,73,14,-64.00,-52.95,belle,6/24/2022
A76B,20,7,-69.07,-59.98,belle,6/24/2022
A76C,16,7,-67.97,-59.59,belle,6/24/2022
A77,27,4,-77.13,-34.66,belle,6/24/2022
A78,18,4,-72.65,-40.31,belle,6/24/2022
B09B,24,8,-66.20,143.42,wilke,6/24/2022
B09G,11,7,-68.15,41.87,amerw,6/24/2022
B09I,7,3,-56.19,-22.68,weddw,6/24/2022
B15AB,11,4,-66.08,50.60,amerw,6/24/2022
B22A,38,24,-73.80,-109.51,amune (grounded),6/24/2022
B28,9,6,-74.29,-109.55,amune,6/24/2022
B29,11,5,-74.10,-109.89,amune,6/24/2022
B38,6,4,-76.99,-155.10,rosse,6/24/2022
B39,8,4,-77.73,-36.41,belle,6/24/2022
B42,8,3,-66.61,-150.95,rosse,6/24/2022
B45,7,6,-74.47,-109.70,amune,6/24/2022
B46,10,4,-73.63,-139.64,amune,6/24/2022
B47,12,5,-73.84,-134.25,amunw,6/24/2022
B50,14,5,-63.68,-165.13,rosse,6/24/2022
C15,12,8,-65.96,143.25,wilke,6/24/2022
C18B,19,4,-66.57,89.37,amere,6/24/2022
C21B,11,8,-64.98,95.86,wilkw (grounded),6/24/2022
C24,11,2,-64.84,96.03,wilkw (grounded),6/24/2022
C29,5,5,-66.06,142.77,wilke,6/24/2022
C30,9,3,-64.78,96.29,wilkw (grounded),6/24/2022
C31,9,3,-64.68,96.51,wilkw (grounded),6/24/2022
C33,8,4,-65.32,126.52,wilke (grounded),6/24/2022
C35,7,5,-67.31,147.79,wilke,6/24/2022
C36,22,15,-67.94,147.49,wilke (grounded),6/24/2022
C37,8,3,-65.28,100.88,wilkw,6/24/2022
C38A,10,8,-65.23,101.37,wilkw,6/24/2022
C38B,5,7,-64.95,101.83,wilkw,6/24/2022
C39,15,8,-65.68,99.53,wilkw,6/24/2022
D15A,51,24,-66.63,81.91,amere (grounded),6/24/2022
D15B,33,12,-66.97,81.59,amere (grounded),6/24/2022
D20A,14,5,-71.77,-15.47,weddw,6/24/2022
D23,8,6,-69.43,74.69,amere (grounded),6/24/2022
D26,16,2,-69.23,29.55,wedde (grounded),6/24/2022
D27,7,4,-67.50,9.46,wedde,6/24/2022
D28,29,19,-74.12,-41.05,belle,6/24/2022
D29A,15,9,-71.18,-40.34,belle,6/24/2022
D29B,13,7,-74.23,-40.16,belle,6/24/2022
D29C,13,6,-72.04,-40.74,belle,6/24/2022
D30A,37,11,-73.45,-43.86,belle,6/24/2022
D30B,10,5,-73.88,-41.98,belle,6/24/2022
D31,10,2,-74.33,-34.37,belle,6/24/2022
